Investigador,institution,ciudad
Nelson Marin Latorre Arias,Universidad Nacional Abierta y a Distancia,medellin
Nelson Marin Latorre Arias,UNIVERSIDAD AUTîNOMA DE MANIZALEZ,medellin
Nelson Marin Latorre Arias,UNIVERSIDAD NACIONAL DE COLOMBIA,medellin
Santiago Rua Perez,Universidad Pontificia Bolivariana,medellin
Santiago Rua Perez,Maritime Research Institute Netherlands MARIN,medellin
Santiago Rua Perez,Universidad de Medell’n,medellin
Santiago Rua Perez,University of Lisbon,medellin
Santiago Rua Perez,Universidad EIA Envigado,medellin
Santiago Rua Perez,Universidad Nacional Abierta y a Distancia,medellin
Guillermo Giraldo Vargas,Universidad Nacional Abierta y a Distancia,medellin
Guillermo Giraldo Vargas,Universidad Catolica Luis Amigo,medellin
Angelica Rocio Bonilla Porras,University of Antioquia (UdeA),medellin
Angelica Rocio Bonilla Porras,Universidad del Tolima,medellin
Angelica Rocio Bonilla Porras,Universidad de Antioquia,medellin
Claudia Elena Gonzalez Cardenas,Universidad Nacional Abierta y a Distancia,medellin
Carolina Aristizabal Ciro,University of Antioquia (UdeA),medellin
Carolina Aristizabal Ciro,University Jaume I,medellin
Carolina Aristizabal Ciro,CARTIF Centro Tecnologico,medellin
Carolina Aristizabal Ciro,Universidad de La Sabana,medellin
Carolina Aristizabal Ciro,Policl’nica Metropolitana,medellin
Carolina Aristizabal Ciro,Universidad Nacional Abierta y a Distancia.,medellin
Carolina Aristizabal Ciro,Universidad de Cantabria,medellin
Gloria Maria Doria Herrera,Universidad Nacional de Colombia,medellin
Gloria Maria Doria Herrera,Universidad Nacional Abierta y a Distancia,medellin
Gloria Maria Doria Herrera,Universidad de Antioquia,medellin
Diego Mauricio Hernandez Fernandez,Universidad Nacional Abierta y a Distancia,medellin
Diego Mauricio Hernandez Fernandez,Universidad de Antioquia,medellin
Kevin Alberto Berthi Mantilla,Universidad Nacional Abierta y a Distancia,medellin
Kevin Alberto Berthi Mantilla,University of Antioquia,medellin
Hector Raul Galindo Alvarez,Chinese University of Hong Kong,medellin
Hector Raul Galindo Alvarez,Guangdong Academy of Medical Sciences,medellin
Hector Raul Galindo Alvarez,Riga East Clinical UniversityÐLatvian Oncology Center,medellin
Hector Raul Galindo Alvarez,Riga East Clinical UniversityÐLatvian Oncology Center,medellin
Hector Raul Galindo Alvarez,Istanbul University Cerrahpasa Medical Faculty,medellin
Hector Raul Galindo Alvarez,Instituto do Cancer do Estado de Sao Paulo,medellin
Hector Raul Galindo Alvarez,Siriraj Hospital,medellin
Hector Raul Galindo Alvarez,Russian Cancer Research Center,medellin
Hector Raul Galindo Alvarez,Dnipropetrovsk Medical Academy,medellin
Hector Raul Galindo Alvarez,Nippon Medical School Hospital,medellin
Hector Raul Galindo Alvarez,Sylvester Comprehensive Cancer Center at the University of Miami,medellin
Hector Raul Galindo Alvarez,Universidad Pontificia Bolivariana,medellin
Hector Raul Galindo Alvarez,Universidad de Los Andes,medellin
Hector Raul Galindo Alvarez,Rutgers University,medellin
Hector Raul Galindo Alvarez,Pontificia Universidad Cat—lica de Chile,medellin
Hector Raul Galindo Alvarez,Universidad de Chile,medellin
Hector Raul Galindo Alvarez,Advanced Center for Chronic Diseases,medellin
Hector Raul Galindo Alvarez,Dalian Medical University,medellin
Hector Raul Galindo Alvarez,"Center of Excellence in Precision Medicine, Macul",medellin
Hector Raul Galindo Alvarez,Universidad San Sebasti‡n,medellin
Hector Raul Galindo Alvarez,Universidad del Desarrollo,medellin
Hector Raul Galindo Alvarez,Oncologia Medica Centro de Cancer.,medellin
Hector Raul Galindo Alvarez,Memorial Sloan Kettering Cancer Center,medellin
Hector Raul Galindo Alvarez,National Healthcare Medical Center ÒSiglo XXI,medellin
Hector Raul Galindo Alvarez,"Instituto Alexander Fleming, Asociacion Argentina de Oncologia Clinica",medellin
Hector Raul Galindo Alvarez,Instituto Oncologico Nacional (ION) de Panama,medellin
Martha Isabel Alvarez Romero,"Universidad Nacional Abierta y a Distancia, UNAD",medellin
Martha Isabel Alvarez Romero,Universidad de las Fuerzas Armadas,medellin
Martha Isabel Alvarez Romero,Universidad de la Repœblica (Uruguay),medellin
Martha Isabel Alvarez Romero,Universidad Nacional de las Artes,medellin
Martha Isabel Alvarez Romero,Universidad Santiago de Cali,medellin
Martha Isabel Alvarez Romero,Universidad de Buenos Aires,medellin
Martha Isabel Alvarez Romero,Universidad Nacional de San Luis,medellin
Martha Isabel Alvarez Romero,Universidad Uniclaretiana,medellin
Bibiana Patricia Rojas Arango,"Universidad Nacional Abierta y a Distancia, UNAD",medellin
Bibiana Patricia Rojas Arango,Universidad de Antioquia.,medellin
Bibiana Patricia Rojas Arango,Universidad de Manizales,medellin
Jhon Fernando Sanchez Alvarez,Universidad Nacional de Colombia,medellin
Jhon Fernando Sanchez Alvarez,Universidad Nacional Abierta y a Distancia,medellin
Leidy Johanna Gomez Sampedro,University of Valencia,medellin
Leidy Johanna Gomez Sampedro,University of Antioquia,medellin
Gabriel Jaime Rivera Leon,Universidad Nacional de Colombia,medellin
Martha Catalina Ospina Hernandez,Universidad Francisco de Paula Santander Oca–a,medellin
Martha Catalina Ospina Hernandez,Universidad de Pamplona,medellin
Martha Catalina Ospina Hernandez,Universidad Nacional Abierta y a Distancia,medellin
Martha Catalina Ospina Hernandez,Universidad del Cauca,medellin
Martha Catalina Ospina Hernandez,Universidad Nacional de Rosario,medellin
John Fredy Velez Diaz,Universidad Pedagogica y Tecnologica de Colombia,medellin
John Fredy Velez Diaz,Universidad Nacional Abierta y a Distancia,medellin
John Fredy Velez Diaz,Fundacion Universitaria Catolica del Norte - FUCN.,medellin
John Fredy Velez Diaz,Universidad del Tolima,medellin
Laura Marcela Elles Ardila,Universidad Nacional Abierta y a Distancia,medellin
Maria Isabel Benavides Suarez,Hospital Universitario Ginecobstetrico Mariana Grajales,medellin
Maria Isabel Benavides Suarez,Servicio de Obstetricia y Ginecolog’a. Policl’nico Docente Esperanza,medellin
Maria Isabel Benavides Suarez,Universidad Medica de Villa Clara,medellin
Maria Isabel Benavides Suarez,Servicio de Urologia. H. Da Costa. Burela. Lugo,medellin
Nelson Augusto Serna Porras,Universidad Nacional Abierta y a Distancia UNAD,medellin
Paul Esteban Pherez Perrony,Universidade Federal de Lavras,medellin
Paul Esteban Pherez Perrony,Graz University of Technology,medellin
Paul Esteban Pherez Perrony,"Vittia Group, S‹o Joaquim da Barra, Brazil",medellin
Paul Esteban Pherez Perrony,"Empresa de Pesquisa Agropecuria e Extensao Rural de Santa Catarina, S‹o Joaquim, Brazil",medellin
Paul Esteban Pherez Perrony,"Embrapa Meio Ambiente, Jaguariuna, Brazil",medellin
Paul Esteban Pherez Perrony,Universidade Federal de Santa Maria,medellin
Ramon Antonio Mosquera Mena,Universidad Nacional Abierta y a Distancia,turbo
Ramon Antonio Mosquera Mena,Universidad Catolica de vila,turbo
Ramon Antonio Mosquera Mena,Universidad Tecnologica del Choco,turbo
Ramon Antonio Mosquera Mena,Universidad Industrial de Santander,turbo
Claudia Lorena Betancur Murillo,Universidad de Caldas,dorada
Claudia Lorena Betancur Murillo,University of Alberta,dorada
Claudia Lorena Betancur Murillo,Universidad Nacional de Colombia,dorada
Yulian Sepulveda Casadiego,Universidad Nacional Abierta y a Distancia,dosquebradas
Yulian Sepulveda Casadiego,Alianza Bioversity  CIAT,dosquebradas
Yulian Sepulveda Casadiego,Universidad Industrial de Santander,dosquebradas
Yulian Sepulveda Casadiego,Universidade de Fortaleza,dosquebradas
Yulian Sepulveda Casadiego,University of Illinois at Urbana_Champaign,dosquebradas
Yulian Sepulveda Casadiego,Hospital Universitario Walter Cantdio,dosquebradas
Yulian Sepulveda Casadiego,Departamento de Ciencias Medicas da Universidade Federal do Cesar,dosquebradas
Martha Viviana Zuluaga Rojas,Universidad de Caldas (Colombia),dosquebradas
Martha Viviana Zuluaga Rojas,Universidad Nacional de Colombia,dosquebradas
Martha Viviana Zuluaga Rojas,Universidad Tecnol—gica de Pereira,dosquebradas
Martha Viviana Zuluaga Rojas,Universidad de Antioquia,dosquebradas
Martha Viviana Zuluaga Rojas,"Compania Nacional de Chocolates, Medellin, Colombia",dosquebradas
Martha Viviana Zuluaga Rojas,The Pennsylvania State University,dosquebradas
Martha Viviana Zuluaga Rojas,University de Strasbourg,dosquebradas
Martha Viviana Zuluaga Rojas,"Corporacion Colombiana de Investigacion Agropecuaria (Agrosavia), Process & Quality Cocoa Laboratory. ",dosquebradas
Martha Viviana Zuluaga Rojas,"Instituto Tecnologico Metropolitano, Medellin",dosquebradas
Martha Viviana Zuluaga Rojas,Universidad Antonio Narino,dosquebradas
Martha Viviana Zuluaga Rojas,"Yerkes National Primate Research Center, Atlanta.",dosquebradas
Martha Viviana Zuluaga Rojas,Universidad Nacional Abierta y a Distancia,dosquebradas
Martha Viviana Zuluaga Rojas,University of Limerick,dosquebradas
Martha Viviana Zuluaga Rojas,Pontificia Universidad Javeriana Bogota,dosquebradas
Martha Viviana Zuluaga Rojas,Universitat Politecnica de Catalunya,dosquebradas
Hugo Ocampo Cardenas,Universidad Nacional Abierta y a Distancia,dosquebradas
Manuel Francisco Polanco Puerta,Universidad Nacional Abierta y a Distancia,dosquebradas
Manuel Francisco Polanco Puerta,Universidad  de los Andes,dosquebradas
Manuel Francisco Polanco Puerta,Universidad de Manizales,dosquebradas
Angel Saul Diaz Tellez,Universidad del Atlantico,dosquebradas
Angel Saul Diaz Tellez,Universidad Catolica de Pereira,dosquebradas
Angel Saul Diaz Tellez,Universidad Pedagogica y Tecnologica de Colombia,dosquebradas
Astrid Sofia Suarez Barros,Universidad Nacional Abierta y a Distancia,dosquebradas
Martha Liliana Palomino Leiva,Universidad Nacional Abierta y a Distancia,dosquebradas
Martha Liliana Palomino Leiva,Universidad Industrial de Santander,dosquebradas
Juliana Andrea Pineda Zambrano,Universidad Antonio Narino,dosquebradas
Juliana Andrea Pineda Zambrano,Universidad del Valle,dosquebradas
Carlos Mario Duque Chaves,Universidad Nacional Abierta y a Distancia,dosquebradas
Jheimer Julian Sepulveda Lopez,Universidad de Cordoba,dosquebradas
Jheimer Julian Sepulveda Lopez,Universidad Nacional de Colombia,dosquebradas
Jheimer Julian Sepulveda Lopez,Universidad Nacional Abierta y a Distancia,dosquebradas
Jheimer Julian Sepulveda Lopez,Corporacion Universitaria del Meta,dosquebradas
Jheimer Julian Sepulveda Lopez,Universidad Antonio Narino,dosquebradas
Jheimer Julian Sepulveda Lopez,Universidad Politecnica de Cataluna,dosquebradas
Jheimer Julian Sepulveda Lopez,Universidad de Antioquia,dosquebradas
Laura Victoria Penaranda Gonzalez,Servicio Nacional de Aprendizaje SENA,dosquebradas
Jorge Enrique Arboleda Puerta,Universidad Nacional Abierta y a Distancia,dosquebradas